"0","# REALIZED"
"0","file_realized_precip <- list.files(path = ""C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA"", pattern = c(""(Argentina_DAILY_SYNOP_BEST).*.csv""), full.names = T)"
"0","#LOAD DATA FROM GFS"
"0","realized_precip<-read.csv(file_realized_precip,sep = "","")"
"0","realized_precip$DAILY_RAIN<-str_replace(realized_precip$DAILY_RAIN,""NIL"",""0"")"
"0","# realized_precip<- realized_precip%>%filter(DAILY_RAIN!=""NIL"")"
"0","# fcast_GFS$Fcast_Date<-date"
"0","realized_precip$DATE<-as.Date(realized_precip$DATE)"
"0","realized_precip$DAILY_RAIN<-as.numeric(realized_precip$DAILY_RAIN)"
"0","# Realized_GFS$DAILY_MAX_TEMP<-as.numeric(Realized_GFS$DAILY_MAX_TEMP)"
"0","realized_precip$CITY[ realized_precip$CITY=="""" ] <-NA"
"0","realized_precip<- transform(realized_precip, CITY = na.locf(CITY), LAT = na.locf(LAT),LONG = na.locf(LONG),ALT = na.locf(ALT))"
"0","names(realized_precip)[names(realized_precip) == ""CITY""] <- ""Station.Name"""
"0","# LOAD REGIONS"
"0","#JOIN DATA"
"0","realized_precip<-left_join(realized_precip,data_regions, ""Station.Name"")"
"2","Column `Station.Name` joining factors with different levels, coercing to character vector"
"0","realized_precip<-realized_precip%>%"
"0","  filter(Ctry==""Argentina"")%>%"
"0","  select(Station.Name,DATE,Zona_Pas,Admin,DAILY_MAX_TEMP,DAILY_MIN_TEMP,DAILY_RAIN)"
